Ship_types;Ship_sizes;Fuel_description;Sailed_time_hours;Sailed_distance_nm;Candidate_pg_criticalturn_starts;Candidate_pg_closetoshore;Candidate_coll_head;Candidate_coll_over;Candidate_coll_cross;Freq_pg_criticalturn;Freq_pg_closetoshore;Freq_dg;Freq_coll_head;Freq_coll_over;Freq_coll_cross;Freq_fou;Freq_fire;Total_freq;Freq_pg_criticalturn_fuelspill;Freq_pg_closetoshore_fuelspill;Freq_dg_fuelspill;Freq_coll_head_fuelspill;Freq_coll_over_fuelspill;Freq_coll_cross_fuelspill;Freq_fou_fuelspill;Freq_fire_fuelspill;Freq_fuelspill_total;Freq_pg_criticalturn_cargospill;Freq_pg_closetoshore_cargospill;Freq_dg_cargospill;Freq_coll_head_cargospill;Freq_coll_over_cargospill;Freq_coll_cross_cargospill;Freq_fou_cargospill;Freq_fire_cargospill;Freq_cargospill_total;Freq_spill_total;Spill_Volume_Fuel_Pg_Closetoshore;Spill_Volume_Fuel_Dg;Spill_Volume_Fuel_Pg_Criticalturn;Spill_Volume_Fuel_Collision_Head;Spill_Volume_Fuel_Collision_Over;Spill_Volume_Fuel_Collision_Cross;Spill_Volume_Fuel_Foundering;Spill_Volume_Fuel_Fire;Spill_Volume_Cargo_Pg_Closetoshore;Spill_Volume_Cargo_Dg;Spill_Volume_Cargo_Pg_Criticalturn;Spill_Volume_Cargo_Collision_Head;Spill_Volume_Cargo_Collision_Over;Spill_Volume_Cargo_Collision_Cross;Spill_Volume_Cargo_Foundering;Spill_Volume_Cargo_Fire;M1Fuel;M2Fuel;M3Fuel;M4Fuel;M5Fuel;M1Cargo;M2Cargo;M3Cargo;M4Cargo;M5Cargo;Freq_pg_criticalturn_fatality;Freq_pg_closetoshore_fatality;Freq_dg_fatality;Freq_coll_head_fatality;Freq_coll_over_fatality;Freq_coll_cross_fatality;Freq_fou_fatality;Freq_fire_fatality;Freq_fatality;Total_number_of_fatalities;Year;Analyseomraade
Container ships;3. 5000 - 9999 GT;Residual marine fuels ISO F 10-80;846.9700926;11129.32;1301.333333;11;186.3333333;55.66666667;37.66666667;0.002473474;0.000701429;1.00E+00;0.00E+00;0;0;0.00044835;0.001120876;0.007605919;7.15E-05;2.03E-05;2.70E-06;7.64E-06;2.11E-05;3.04E-05;8.48E-05;3.06E-05;0.000269082;0;0;0;0;0;0;0;0;0;0.000269082;0.004048919;0.000537909;0.014277844;0.003940676;0.010870353;0.015692891;0.054363097;0.003775473;0;0;0;0;0;0;0;0;0.000125101;0.000210731;5.92E-05;8.48E-05;0;0;0;0;0;0;3.41E-07;9.66E-08;1.28E-08;6.11E-07;1.69E-06;1.69E-06;1.12E-05;3.06E-06;1.83E-05;9.80E-05;Base;1_1
Container ships;3. 5000 - 9999 GT;Residual marine fuels, ISO F >180;316.1216667;3425.803333;402.6666667;3.333333333;77.33333333;24.33333333;10.66666667;0.000703775;0.000212554;1.00E+00;0.00E+00;0;0;0.00013801;0.000345026;0.002421545;2.04E-05;6.15E-06;1.13E-06;3.17E-06;9.22E-06;8.62E-06;2.61E-05;9.41E-06;8.42E-05;0;0;0;0;0;0;0;0;0;8.42E-05;0.001226945;0.000225793;0.004062463;0.001635486;0.004751711;0.004444005;0.016733932;0.001162158;0;0;0;0;0;0;0;0;3.70E-05;6.91E-05;2.10E-05;2.61E-05;0;0;0;0;0;0;9.69E-08;2.93E-08;5.39E-09;2.54E-07;7.37E-07;7.37E-07;3.45E-06;9.41E-07;6.15E-06;3.13E-05;Base;1_1
Container ships;7. >= 100000 GT;Residual marine fuels, ISO F >180;0;0;0;0;0;0;0;0;0;1.00E+00;0.00E+00;0;0;0;0;1.68E-08;0;0;4.87E-10;0;0;0;0;0;4.87E-10;0;0;0;0;0;0;0;0;0;4.87E-10;0;1.22E-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.87E-10;4.39E-10;0;0;0;0;0;0;0;2.32E-12;0;0;0;0;0;0;2.35E-11;Base;1_1
Crude oil tankers;4. 10000 - 24999 GT;Residual marine fuels, ISO F 80-180;87.22388889;45.85;23;4;0;0;0;1.70E-05;0.000139743;1.00E+00;0.00E+00;0;0;2.03E-07;1.63E-06;0.000174225;4.93E-07;4.04E-06;4.52E-07;0;0;0;3.85E-08;4.44E-08;5.07E-06;4.93E-07;4.04E-06;4.52E-07;0;0;0;3.85E-08;4.44E-08;5.07E-06;1.01E-05;0.001196067;0.00013369;0.000145783;0;0;0;3.66E-05;8.12E-06;0.006847362;0.000765363;0.000834593;0;0;0;0.000440926;7.66E-05;0;5.03E-06;4.50E-06;3.85E-08;0;0;4.50E-06;5.03E-06;3.85E-08;0;2.35E-09;1.92E-08;2.15E-09;0;0;0;5.08E-09;4.44E-09;3.27E-08;2.61E-07;Base;1_1
Crude oil tankers;6. 50000 - 99999 GT;Distillate marine fuels;5.038055556;50.89;4;0;0;0;1;2.84E-06;0;1.00E+00;0.00E+00;0;0;2.26E-07;1.81E-06;4.17E-05;8.21E-08;0;1.05E-08;0;0;7.80E-07;4.27E-08;4.92E-08;9.64E-07;8.21E-08;0;1.05E-08;0;0;7.80E-07;4.27E-08;4.92E-08;9.64E-07;1.93E-06;0;7.91E-06;6.17E-05;0;0;0.001514555;0.000103109;2.29E-05;0;5.44E-05;0.000432325;0;0;0.017901723;0.001450235;0.000251784;0;0;1.42E-07;2.43E-06;4.27E-08;0;0;1.80E-06;8.22E-07;0;3.91E-10;0;5.01E-11;0;0;0;5.64E-09;4.92E-09;1.07E-08;7.35E-07;Base;1_1
Crude oil tankers;6. 50000 - 99999 GT;Residual marine fuels, ISO F >180;25.60444444;50.7;10.33333333;3.666666667;0.333333333;0.666666667;0.333333333;7.30E-06;0.000128098;1.00E+00;0.00E+00;0;0;2.25E-07;1.80E-06;0.000173366;2.11E-07;3.71E-06;2.29E-07;1.66E-08;3.22E-07;2.60E-07;4.25E-08;4.91E-08;4.84E-06;2.11E-07;3.71E-06;2.29E-07;1.66E-08;3.22E-07;2.60E-07;4.25E-08;4.91E-08;4.84E-06;9.67E-06;0.002785982;0.000172212;0.00015876;3.23E-05;0.000626256;0.000504852;0.000102724;2.28E-05;0.018165689;0.00112298;0.001035178;0.000355911;0.006892738;0.005556531;0.001467599;0.000254799;0;0;4.19E-06;5.54E-06;4.25E-08;0;0;9.13E-06;6.41E-07;0;1.01E-09;1.76E-08;1.09E-09;1.33E-09;2.58E-08;2.58E-08;5.62E-09;4.91E-09;8.25E-08;7.80E-07;Base;1_1
Cruise ships;1. < 1000 GT;Distillate marine fuels;158.9756481;826.5666667;121.6666667;2;9;1.666666667;0;0.000284002;2.23E-05;1.00E+00;0.00E+00;0;0;4.89E-06;2.26E-05;0.000409919;6.22E-06;4.89E-07;8.09E-08;2.78E-07;3.06E-07;0;1.63E-06;3.23E-07;9.32E-06;0;0;0;0;0;0;0;0;0;9.32E-06;5.05E-06;8.35E-07;6.42E-05;7.41E-06;8.16E-06;0;5.40E-05;2.06E-06;0;0;0;0;0;0;0;0;2.21E-06;0;0;0;0;0;0;0;0;0;8.29E-08;6.52E-09;1.08E-09;2.78E-08;3.06E-08;3.06E-08;1.63E-07;3.23E-08;2.91E-07;2.81E-05;Base;1_1
Cruise ships;2. 1000 - 4999 GT;Distillate marine fuels;134.6394444;799.6566667;115.6666667;14.66666667;9.666666667;5;3.333333333;0.000254228;0.000163879;1.00E+00;0.00E+00;0;0;4.73E-06;2.19E-05;0.000713311;5.57E-06;3.59E-06;9.02E-08;2.98E-07;9.18E-07;9.17E-07;1.58E-06;3.13E-07;1.33E-05;0;0;0;0;0;0;0;0;0;1.33E-05;0.000167777;4.22E-06;0.000260274;3.60E-05;0.000110893;0.000110737;0.000236592;9.04E-06;0;0;0;0;0;0;0;0;2.44E-05;1.58E-06;0;0;0;0;0;0;0;0;7.42E-08;4.78E-08;1.20E-09;2.98E-08;9.18E-08;9.18E-08;1.58E-07;3.13E-08;4.50E-07;7.67E-05;Base;1_1
Cruise ships;3. 5000 - 9999 GT;Distillate marine fuels;4.961111111;75.68;7;0;01.mai;0;0;1.49E-05;0;1.00E+00;0.00E+00;0;0;4.47E-07;2.07E-06;2.32E-05;3.26E-07;0;7.81E-10;4.63E-08;0;0;1.49E-07;2.96E-08;5.52E-07;0;0;0;0;0;0;0;0;0;5.52E-07;0;8.05E-08;3.36E-05;1.23E-05;0;0;4.93E-05;1.89E-06;0;0;0;0;0;0;0;0;7.50E-07;4.63E-08;1.49E-07;0;0;0;0;0;0;0;4.35E-09;0;1.04E-11;4.63E-09;0;0;1.49E-08;2.96E-09;2.25E-08;9.46E-06;Base;1_1
Cruise ships;3. 5000 - 9999 GT;Residual marine fuels ISO F 10-80;912.3906481;6716.56;1422.333333;563;154;49.33333333;49.33333333;0.003048442;0.006290724;1.00E+00;0.00E+00;0;0;3.97E-05;0.000183748;0.012980245;6.68E-05;0.000137753;5.05E-07;4.75E-06;9.06E-06;1.36E-05;1.32E-05;2.62E-06;0.000248247;0;0;0;0;0;0;0;0;0;0.000248247;0.014191061;5.20E-05;0.006876891;0.001264792;0.002410913;0.003611262;0.004378749;0.00016736;0;0;0;0;0;0;0;0;0.000447529;2.74E-05;1.32E-05;0;0;0;0;0;0;0;8.90E-07;1.84E-06;6.73E-09;4.75E-07;9.06E-07;9.06E-07;1.32E-06;2.62E-07;5.71E-06;0.001424236;Base;1_1
Cruise ships;3. 5000 - 9999 GT;Residual marine fuels, ISO F >180;0;0;0;0;0;0;0;0;0;1.00E+00;0.00E+00;;;;;2.36E-22;0;0;5.17E-24;;;;;;5.17E-24;0;;0;;;;;;0;5.17E-24;0;5.33E-22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.83E-24;0;0;0;0;0;0;0;0;0;0;;6.90E-26;;;;;;;1.44E-23;Base;1_1
Cruise ships;4. 10000 - 24999 GT;Distillate marine fuels;22.4462963;212.5233333;21.33333333;0.333333333;5.666666667;2;2;4.96E-05;3.72E-06;1.00E+00;0.00E+00;4.55E-05;6.82E-05;1.26E-06;5.81E-06;0.000195989;1.09E-06;8.16E-08;3.45E-09;1.75E-07;3.67E-07;5.50E-07;4.19E-07;8.31E-08;2.77E-06;0;0;0;0;0;0;0;0;0;2.77E-06;1.88E-05;7.93E-07;0.000249843;0.000103869;0.000218138;0.000326745;0.000309222;1.18E-05;0;0;0;0;0;0;0;0;1.17E-06;3.34E-06;1.09E-06;4.19E-07;0;0;0;0;0;0;1.45E-08;1.09E-09;4.60E-11;1.75E-08;3.67E-08;3.67E-08;4.19E-08;8.31E-09;1.42E-07;4.68E-05;Base;1_1
Cruise ships;4. 10000 - 24999 GT;Residual marine fuels, ISO F 80-180;115.0569444;992.81;109.3333333;35.33333333;21.33333333;8;7;0.000242776;0.0003948;1.00E+00;0.00E+00;0.000182126;0.000238702;5.87E-06;2.72E-05;0.001175074;5.32E-06;8.65E-06;4.42E-08;6.58E-07;1.47E-06;1.93E-06;1.96E-06;3.88E-07;2.04E-05;0;0;0;0;0;0;0;0;0;2.04E-05;0.001987704;1.02E-05;0.001222308;0.000391037;0.000872553;0.001143608;0.001444541;5.52E-05;0;0;0;0;0;0;0;0;1.40E-05;2.12E-05;4.05E-06;1.96E-06;0;0;0;0;0;0;7.09E-08;1.15E-07;5.90E-10;6.58E-08;1.47E-07;1.47E-07;1.96E-07;3.88E-08;7.09E-07;0.000247815;Base;1_1
Cruise ships;4. 10000 - 24999 GT;Residual marine fuels, ISO F >180;64.05083333;457.48;62;38;9.666666667;2;3.333333333;0.00013513;0.000308029;1.00E+00;0.00E+00;4.55E-05;0.000113668;2.70E-06;1.25E-05;0.00065554;2.96E-06;6.75E-06;2.14E-08;2.98E-07;3.67E-07;9.17E-07;9.01E-07;1.79E-07;1.24E-05;0;0;0;0;0;0;0;0;0;1.24E-05;0.001550838;4.92E-06;0.000680341;0.000177189;0.000218138;0.000544575;0.000665634;2.54E-05;0;0;0;0;0;0;0;0;9.73E-06;1.21E-05;1.58E-06;9.01E-07;0;0;0;0;0;0;3.95E-08;8.99E-08;2.85E-10;2.98E-08;3.67E-08;3.67E-08;9.01E-08;1.79E-08;3.01E-07;0.000126089;Base;1_1
Cruise ships;5. 25000 - 49999 GT;Distillate marine fuels;45.19462963;276.7233333;23;2;11.66666667;3.666666667;4;5.04E-05;2.23E-05;1.00E+00;0.00E+00;8.35E-05;0.000136401;1.64E-06;7.57E-06;0.000346946;1.10E-06;4.89E-07;1.08E-08;3.60E-07;6.73E-07;1.10E-06;5.45E-07;1.08E-07;4.39E-06;0;0;0;0;0;0;0;0;0;4.39E-06;0.000169262;3.74E-06;0.000381646;0.000321714;0.00060164;0.000983112;0.000605722;2.32E-05;0;0;0;0;0;0;0;0;0;1.71E-06;5.74E-06;2.13E-06;5.45E-07;0;0;0;0;0;1.47E-08;6.52E-09;1.44E-10;3.60E-08;6.73E-08;6.73E-08;5.45E-08;1.08E-08;2.43E-07;8.21E-05;Base;1_1
Cruise ships;5. 25000 - 49999 GT;Residual marine fuels, ISO F 80-180;190.0919444;1326.743333;109.3333333;59;45;15.66666667;9.666666667;0.000229034;0.000659241;1.00E+00;0.00E+00;0.000356663;0.000329636;7.84E-06;3.63E-05;0.001794;5.02E-06;1.44E-05;6.83E-08;1.39E-06;2.88E-06;2.66E-06;2.61E-06;5.19E-07;2.96E-05;0;0;0;0;0;0;0;0;0;2.96E-05;0.004993244;2.36E-05;0.001734756;0.001240895;0.002570644;0.002375853;0.002904118;0.000110998;0;0;0;0;0;0;0;0;0;2.00E-05;3.15E-05;6.92E-06;2.61E-06;0;0;0;0;0;6.69E-08;1.92E-07;9.11E-10;1.39E-07;2.88E-07;2.88E-07;2.61E-07;5.19E-08;1.22E-06;0.000429749;Base;1_1
Cruise ships;5. 25000 - 49999 GT;Residual marine fuels, ISO F >180;500.3565741;3414.93;311.6666667;140;110;32.66666667;37.33333333;0.000685575;0.001158648;1.00E+00;0.00E+00;0.00074368;0.001273079;2.02E-05;9.34E-05;0.004403435;1.50E-05;2.54E-05;1.75E-07;3.39E-06;6.00E-06;1.03E-05;6.73E-06;1.33E-06;6.83E-05;0;0;0;0;0;0;0;0;0;6.83E-05;0.008775869;6.05E-05;0.005192702;0.003033299;0.005360066;0.009175708;0.007474966;0.0002857;0;0;0;0;0;0;0;0;0;4.19E-05;7.61E-05;1.97E-05;6.73E-06;0;0;0;0;0;2.00E-07;3.38E-07;2.33E-09;3.39E-07;6.00E-07;6.00E-07;6.73E-07;1.33E-07;2.68E-06;0.001069782;Base;1_1
Cruise ships;6. 50000 - 99999 GT;Distillate marine fuels;270.0365741;2160.35;167.6666667;14.33333333;100.3333333;26.66666667;32.33333333;0.000375616;0.000132179;1.00E+00;0.00E+00;0.000607085;0.001102577;1.28E-05;5.91E-05;0.002677299;8.23E-06;2.89E-06;8.98E-08;3.10E-06;4.90E-06;8.89E-06;4.26E-06;8.44E-07;3.32E-05;0;0;0;0;0;0;0;0;0;3.32E-05;0.001538925;4.77E-05;0.004373209;0.004252906;0.006725926;0.012215501;0.007268914;0.000277824;0;0;0;0;0;0;0;0;0;1.12E-05;4.49E-05;1.69E-05;4.26E-06;0;0;0;0;0;1.10E-07;3.86E-08;1.20E-09;3.10E-07;4.90E-07;4.90E-07;4.26E-07;8.44E-08;1.84E-06;0.00115893;Base;1_1
Cruise ships;6. 50000 - 99999 GT;Residual marine fuels, ISO F >180;341.327963;2622.26;208.6666667;80.66666667;105.3333333;37.66666667;50.66666667;0.000457304;0.000668202;1.00E+00;0.00E+00;0.000857508;0.00172775;1.55E-05;7.17E-05;0.004207561;1.00E-05;1.46E-05;1.44E-07;3.25E-06;6.92E-06;1.39E-05;5.17E-06;1.02E-06;5.51E-05;0;0;0;0;0;0;0;0;0;5.51E-05;0.007779721;7.64E-05;0.005324293;0.004464845;0.00950037;0.019141816;0.008823099;0.000337227;0;0;0;0;0;0;0;0;0;2.48E-05;7.18E-05;2.41E-05;5.17E-06;0;0;0;0;0;1.34E-07;1.95E-07;1.91E-09;3.25E-07;6.92E-07;6.92E-07;5.17E-07;1.02E-07;2.52E-06;0.001563652;Base;1_1
Cruise ships;7. >= 100000 GT;Residual marine fuels, ISO F >180;144.397037;1276.963333;109.3333333;21.33333333;53;19;35.66666667;0.000242776;0.00018708;1.00E+00;0.00E+00;0.000432548;0.001216245;7.55E-06;3.49E-05;0.002326268;5.32E-06;4.10E-06;5.17E-08;1.64E-06;3.49E-06;9.81E-06;2.52E-06;4.99E-07;2.74E-05;0;0;0;0;0;0;0;0;0;2.74E-05;0.003356332;4.23E-05;0.004355547;0.003461759;0.007384437;0.020763653;0.006620706;0.000253049;0;0;0;0;0;0;0;0;0;0;9.96E-06;3.85E-05;1.74E-05;0;0;0;0;0;7.09E-08;5.46E-08;6.89E-10;1.64E-07;3.49E-07;3.49E-07;2.52E-07;4.99E-08;1.22E-06;0.001154378;Base;1_1
Fishing vessels;1. < 1000 GT;Distillate marine fuels;41496.83333;68297.43667;14253.66667;343.3333333;607.6666667;190.6666667;55;0.014455247;0.033622713;1.00E+00;0.00E+00;0.006893439;0.004763881;0.001869237;0.011895142;0.108940401;0.000870122;0.002023891;0.001988746;8.58E-05;0.000246194;0.000170139;0.000169931;0.000169931;0.005724735;0;0;0;0;0;0;0;0;0;0.005724735;0.038914065;0.038238311;0.016730131;0.004261709;0.012231098;0.008452602;0.010493215;0.002022104;0;0;0;0;0;0;0;0;0.006111542;0;0;0;0;0;0;0;0;0;2.81E-06;6.53E-06;6.42E-06;2.86E-06;8.21E-06;8.21E-06;8.50E-05;1.70E-05;0.000127759;0.000239257;Base;1_1
Fishing vessels;2. 1000 - 4999 GT;Distillate marine fuels;15022.05324;32797.38;4660.666667;125.3333333;298.6666667;70;19;0.004689456;0.012226662;1.00E+00;0.00E+00;0.002530808;0.001645704;0.000897633;0.005712213;0.042500173;0.000282278;0.000735974;0.000819674;4.22E-05;9.04E-05;5.88E-05;8.16E-05;8.16E-05;0.002192455;0;0;0;0;0;0;0;0;0;0.002192455;0.08550077;0.095224568;0.032793257;0.012655913;0.027131699;0.017642885;0.030446094;0.005867141;0;0;0;0;0;0;0;0;0.003975893;0.000191323;8.16E-05;0;0;0;0;0;0;0;9.11E-07;2.37E-06;2.64E-06;1.41E-06;3.01E-06;3.01E-06;4.08E-05;8.16E-06;5.88E-05;0.00033201;Base;1_1
Fishing vessels;2. 1000 - 4999 GT;Residual marine fuels, ISO F 80-180;6.532777778;73.22;2;0;0;0;0;2.01E-06;0;1.00E+00;0.00E+00;0;0;2.00E-06;1.28E-05;1.69E-05;1.21E-07;0;6.27E-09;0;0;0;1.82E-07;1.82E-07;4.92E-07;0;0;0;0;0;0;0;0;0;4.92E-07;0;7.28E-07;1.41E-05;0;0;0;6.80E-05;1.31E-05;0;0;0;0;0;0;0;0;4.68E-07;0;1.82E-07;0;0;0;0;0;0;0;3.90E-10;0;2.02E-11;0;0;0;9.11E-08;1.82E-08;1.09E-07;6.34E-07;Base;1_1
Fishing vessels;3. 5000 - 9999 GT;Distillate marine fuels;861.2333333;154.86;23;15;0.5;0;0.5;2.31E-05;0.001507507;1.00E+00;0.00E+00;0;4.33E-05;4.24E-06;2.70E-05;0.001815602;1.39E-06;9.07E-05;1.25E-05;7.06E-08;0;1.55E-06;3.85E-07;3.85E-07;0.000107072;0;0;0;0;0;0;0;0;0;0.000107072;0.026354909;0.003644883;0.00040406;5.30E-05;0;0.001160716;0.000359395;6.93E-05;0;0;0;0;0;0;0;0;0;0.000106687;9.75E-05;3.85E-07;0;0;0;0;0;0;4.49E-09;2.93E-07;4.05E-08;2.35E-09;0;0;1.93E-07;3.85E-08;5.26E-07;6.79E-06;Base;1_1
Fishing vessels;3. 5000 - 9999 GT;Residual marine fuels, ISO F >180;1.841388889;19.79;3;0;0;0;0;3.01E-06;0;1.00E+00;0.00E+00;0;0;5.42E-07;3.45E-06;7.93E-06;1.81E-07;0;5.60E-08;0;0;0;4.92E-08;4.92E-08;3.36E-07;0;0;0;0;0;0;0;0;0;3.36E-07;0;1.63E-05;5.27E-05;0;0;0;4.59E-05;8.85E-06;0;0;0;0;0;0;0;0;0;2.87E-07;2.25E-07;4.92E-08;0;0;0;0;0;0;5.85E-10;0;1.81E-10;0;0;0;2.46E-08;4.92E-09;2.95E-08;5.73E-07;Base;1_1
Gas tankers;2. 1000 - 4999 GT;Distillate marine fuels;133.2665741;633.4233333;69.33333333;0;6.666666667;1;3;5.57E-05;0;1.00E+00;0.00E+00;2.26E-05;0.000109453;2.81E-06;2.25E-05;0.000242795;1.61E-06;0;4.09E-07;3.33E-07;4.84E-07;2.34E-06;5.31E-07;6.13E-07;6.32E-06;0;0;0;0;0;0;0;0;0;6.32E-06;0;3.80E-05;0.000149332;7.97E-05;0.000115811;0.000560161;0.000158221;3.52E-05;0;0;0;0;0;0;0;0;1.09E-05;3.16E-06;5.31E-07;0;0;0;0;0;0;0;7.67E-09;0;1.95E-09;2.66E-08;3.87E-08;3.87E-08;7.02E-08;6.13E-08;2.36E-07;2.02E-06;Base;1_1
Gas tankers;2. 1000 - 4999 GT;Residual marine fuels ISO F 10-80;1337.241944;11991.97;3819;4;142.6666667;33.66666667;16;0.003146706;0.000101723;1.00E+00;0.00E+00;0.000761845;0.000583752;5.32E-05;0.000425475;0.005691304;9.10E-05;2.94E-06;8.25E-06;7.12E-06;1.63E-05;1.25E-05;1.01E-05;1.16E-05;0.000159755;0;0;0;0;0;0;0;0;0;0.000159755;0.000272748;0.000764752;0.008437233;0.001706285;0.003898971;0.002987527;0.002995431;0.000665697;0;0;0;0;0;0;0;0;0.000280345;3.59E-05;1.01E-05;0;0;0;0;0;0;0;4.33E-07;1.40E-08;3.93E-08;5.70E-07;1.30E-06;1.30E-06;1.33E-06;1.16E-06;5.68E-06;2.92E-05;Base;1_1
Gas tankers;2. 1000 - 4999 GT;Residual marine fuels, ISO F 80-180;31.42555556;205.9;22;0;0;0;0;1.78E-05;0;1.00E+00;0.00E+00;0;0;9.13E-07;7.31E-06;3.28E-05;5.16E-07;0;1.95E-07;0;0;0;1.73E-07;1.99E-07;1.08E-06;0;0;0;0;0;0;0;0;0;1.08E-06;0;1.80E-05;4.78E-05;0;0;0;5.14E-05;1.14E-05;0;0;0;0;0;0;0;0;1.60E-06;0;1.73E-07;0;0;0;0;0;0;0;2.46E-09;0;9.27E-10;0;0;0;2.28E-08;1.99E-08;4.28E-08;1.96E-07;Base;1_1
Gas tankers;2. 1000 - 4999 GT;Residual marine fuels, ISO F >180;77.08472222;416.185;37;0.5;04.mai;1;2;2.96E-05;1.75E-05;1.00E+00;0.00E+00;2.26E-05;7.30E-05;1.85E-06;1.48E-05;0.000180848;8.56E-07;5.05E-07;3.20E-07;2.25E-07;4.84E-07;1.56E-06;3.49E-07;4.03E-07;4.70E-06;0;0;0;0;0;0;0;0;0;4.70E-06;4.68E-05;2.96E-05;7.94E-05;5.38E-05;0.000115811;0.000373441;0.000103957;2.31E-05;0;0;0;0;0;0;0;0;8.23E-06;2.27E-06;3.49E-07;0;0;0;0;0;0;0;4.08E-09;2.41E-09;1.52E-09;1.80E-08;3.87E-08;3.87E-08;4.61E-08;4.03E-08;1.84E-07;1.43E-06;Base;1_1
Gas tankers;3. 5000 - 9999 GT;Residual marine fuels, ISO F >180;101.5601852;448.92;49.33333333;0;6.666666667;2;1;3.95E-05;0;1.00E+00;0.00E+00;4.53E-05;3.65E-05;1.99E-06;1.59E-05;0.000160643;1.14E-06;0;1.72E-07;3.33E-07;9.67E-07;7.80E-07;3.77E-07;4.34E-07;4.20E-06;0;0;0;0;0;0;0;0;0;4.20E-06;0;3.01E-05;0.000200582;0.00015111;0.000438969;0.000353872;0.000212516;4.72E-05;0;0;0;0;0;0;0;0;1.75E-06;5.45E-06;2.08E-06;3.77E-07;0;0;0;0;0;0;5.44E-09;0;8.17E-10;2.66E-08;7.74E-08;7.74E-08;4.98E-08;4.34E-08;2.75E-07;1.67E-06;Base;1_1
Gas tankers;7. >= 100000 GT;Residual marine fuels, ISO F >180;10.42388889;104.39;17;0;1;1;2;1.38E-05;0;1.00E+00;0.00E+00;2.26E-05;7.30E-05;4.63E-07;3.70E-06;0.000118057;3.99E-07;0;6.27E-08;4.99E-08;4.84E-07;1.56E-06;8.76E-08;1.01E-07;2.74E-06;0;0;0;0;0;0;0;0;0;2.74E-06;0;5.80E-05;0.000369059;0.00011939;0.001156087;0.003727886;0.000260297;5.78E-05;0;0;0;0;0;0;0;0;0;0;4.62E-07;4.73E-06;2.18E-06;0;0;0;0;0;1.90E-09;0;2.98E-10;3.99E-09;3.87E-08;3.87E-08;1.16E-08;1.01E-08;1.03E-07;2.41E-06;Base;1_1
General cargo ships;1. < 1000 GT;Distillate marine fuels;28491.04963;64637.09333;20829.66667;1326;673.6666667;202.3333333;164;0.034527695;0.078697519;1.00E+00;0.00E+00;0.003586087;0.00620147;0.002603939;0.006509847;0.148757611;0.000998735;0.002276375;0.00044366;2.76E-05;7.66E-05;0.00013251;0.000492637;0.000177541;0.004625714;0;0;0;0;0;0;0;0;0;0.004625714;0.029025521;0.005657005;0.012734637;0.000910309;0.002524524;0.004365694;0.020173489;0.001401033;0;0;0;0;0;0;0;0;0.000729403;0;0;0;0;0;0;0;0;0;4.76E-06;1.08E-05;2.11E-06;2.21E-06;6.13E-06;6.13E-06;6.51E-05;1.78E-05;0.000108163;0.000300476;Base;1_1
General cargo ships;2. 1000 - 4999 GT;Distillate marine fuels;65.76013889;480.705;52.5;0;4;01.mai;4;9.15E-05;0;1.00E+00;0.00E+00;2.66E-05;0.000151255;1.94E-05;4.84E-05;0.000354416;2.65E-06;0;2.78E-07;1.64E-07;5.68E-07;3.23E-06;3.66E-06;1.32E-06;1.19E-05;0;0;0;0;0;0;0;0;0;1.19E-05;0;1.19E-05;0.000113572;1.82E-05;6.30E-05;0.000358315;0.000504863;3.51E-05;0;0;0;0;0;0;0;0;1.91E-05;3.66E-06;0;0;0;0;0;0;0;0;1.26E-08;0;1.32E-09;1.31E-08;4.54E-08;4.54E-08;4.84E-07;1.32E-07;7.20E-07;3.19E-06;Base;1_1
General cargo ships;2. 1000 - 4999 GT;Liquefied natural gas (LNG);10736.32556;32183.27;9540;537;246.3333333;62;38;0.016128046;0.033317768;1.00E+00;0.00E+00;0.001098867;0.001436926;0.00129652;0.003241299;0.062320083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.22E-06;4.59E-06;7.34E-07;8.08E-07;1.88E-06;1.88E-06;3.24E-05;8.84E-06;5.04E-05;0.000180296;Base;1_1
