Ship_types;Ship_sizes;Fuel_description;Sailed_time_hours;Sailed_distance_nm;Candidate_pg_criticalturn_starts;Candidate_pg_closetoshore;Candidate_coll_head;Candidate_coll_over;Candidate_coll_cross;Freq_pg_criticalturn;Freq_pg_closetoshore;Freq_dg;Freq_coll_head;Freq_coll_over;Freq_coll_cross;Freq_fou;Freq_fire;Total_freq;Freq_pg_criticalturn_fuelspill;Freq_pg_closetoshore_fuelspill;Freq_dg_fuelspill;Freq_coll_head_fuelspill;Freq_coll_over_fuelspill;Freq_coll_cross_fuelspill;Freq_fou_fuelspill;Freq_fire_fuelspill;Freq_fuelspill_total;Freq_pg_criticalturn_cargospill;Freq_pg_closetoshore_cargospill;Freq_dg_cargospill;Freq_coll_head_cargospill;Freq_coll_over_cargospill;Freq_coll_cross_cargospill;Freq_fou_cargospill;Freq_fire_cargospill;Freq_cargospill_total;Freq_spill_total;Spill_Volume_Fuel_Pg_Closetoshore;Spill_Volume_Fuel_Dg;Spill_Volume_Fuel_Pg_Criticalturn;Spill_Volume_Fuel_Collision_Head;Spill_Volume_Fuel_Collision_Over;Spill_Volume_Fuel_Collision_Cross;Spill_Volume_Fuel_Foundering;Spill_Volume_Fuel_Fire;Spill_Volume_Cargo_Pg_Closetoshore;Spill_Volume_Cargo_Dg;Spill_Volume_Cargo_Pg_Criticalturn;Spill_Volume_Cargo_Collision_Head;Spill_Volume_Cargo_Collision_Over;Spill_Volume_Cargo_Collision_Cross;Spill_Volume_Cargo_Foundering;Spill_Volume_Cargo_Fire;M1Fuel;M2Fuel;M3Fuel;M4Fuel;M5Fuel;M1Cargo;M2Cargo;M3Cargo;M4Cargo;M5Cargo;Freq_pg_criticalturn_fatality;Freq_pg_closetoshore_fatality;Freq_dg_fatality;Freq_coll_head_fatality;Freq_coll_over_fatality;Freq_coll_cross_fatality;Freq_fou_fatality;Freq_fire_fatality;Freq_fatality;Total_number_of_fatalities;Year;Analyseomraade
General cargo ships;2. 1000 - 4999 GT;Residual marine fuels ISO F 10-80;73323.1438;308961.74;51983;3622;2934;834.6666667;708.6666667;0.087878747;0.206642938;1.00E+00;0.00E+00;0.014793349;0.026797408;0.012446684;0.031116711;0.404461309;0.002541947;0.005977275;0.000554033;0.000120337;0.000316097;0.000572594;0.002354778;0.000848638;0.013285699;0;0;0;0;0;0;0;0;0;0.013285699;0.256468995;0.023772066;0.109068202;0.013341333;0.035044548;0.063481435;0.324488425;0.022535461;0;0;0;0;0;0;0;0;0.02131858;0.002354778;0;0;0;0;0;0;0;0;1.21E-05;2.85E-05;2.64E-06;9.63E-06;2.53E-05;2.53E-05;0.000311167;8.49E-05;0.000484697;0.001740964;Base;1_1
General cargo ships;2. 1000 - 4999 GT;Residual marine fuels, ISO F 80-180;1923.865648;11093.25;926.6666667;42.33333333;94.66666667;25;24.66666667;0.001833476;0.002569654;1.00E+00;0.00E+00;0.000443092;0.000932741;0.000446897;0.001117243;0.007805414;5.30E-05;7.43E-05;8.12E-06;3.88E-06;9.47E-06;1.99E-05;8.45E-05;3.05E-05;0.000283779;0;0;0;0;0;0;0;0;0;0.000283779;0.003189252;0.000348258;0.002275567;0.000430463;0.001049657;0.002209608;0.011650735;0.000809134;0;0;0;0;0;0;0;0;0.000395037;8.45E-05;0;0;0;0;0;0;0;0;2.53E-07;3.54E-07;3.87E-08;3.11E-07;7.57E-07;7.57E-07;1.12E-05;3.05E-06;1.64E-05;5.86E-05;Base;1_1
General cargo ships;2. 1000 - 4999 GT;Residual marine fuels, ISO F >180;3248.515648;16956.79667;1908;44.66666667;155.6666667;49.66666667;44.66666667;0.003153956;0.002426425;1.00E+00;0.00E+00;0.000880275;0.001689018;0.000683113;0.001707783;0.011281109;9.12E-05;7.02E-05;1.28E-05;6.38E-06;1.88E-05;3.61E-05;0.000129238;4.66E-05;0.000411291;0;0;0;0;0;0;0;0;0;0.000411291;0.003011488;0.00054825;0.003914443;0.000707839;0.002085319;0.004001182;0.01780895;0.001236817;0;0;0;0;0;0;0;0;0.000572574;0.000129238;0;0;0;0;0;0;0;0;4.34E-07;3.34E-07;6.08E-08;5.11E-07;1.50E-06;1.50E-06;1.71E-05;4.66E-06;2.56E-05;9.20E-05;Base;1_1
General cargo ships;3. 5000 - 9999 GT;Distillate marine fuels;43.16777778;507.04;80.33333333;0;5;1;1.333333333;0.000133102;0;1.00E+00;0.00E+00;1.77E-05;5.04E-05;2.04E-05;5.11E-05;0.000288139;3.85E-06;0;1.68E-07;2.05E-07;3.79E-07;1.08E-06;3.86E-06;1.39E-06;1.09E-05;0;0;0;0;0;0;0;0;0;1.09E-05;0;1.98E-05;0.000453508;6.24E-05;0.000115264;0.000327892;0.001461921;0.000101529;0;0;0;0;0;0;0;0;1.27E-05;1.66E-06;3.86E-06;0;0;0;0;0;0;0;1.83E-08;0;8.00E-10;1.64E-08;3.03E-08;3.03E-08;5.11E-07;1.39E-07;7.27E-07;4.36E-06;Base;1_1
General cargo ships;3. 5000 - 9999 GT;Residual marine fuels ISO F 10-80;1682.437685;13824.84;1158.666667;6.333333333;164.3333333;46.33333333;53;0.001897254;0.00038763;1.00E+00;0.00E+00;0.000821196;0.002004133;0.000556941;0.001392352;0.007532142;5.49E-05;1.12E-05;4.55E-06;6.74E-06;1.75E-05;4.28E-05;0.000105367;3.80E-05;0.00028109;0;0;0;0;0;0;0;0;0;0.00028109;0.001320744;0.000535615;0.006464381;0.002051407;0.005340576;0.0130337;0.039860408;0.002768273;0;0;0;0;0;0;0;0;0.000315521;6.71E-05;0.000105367;0;0;0;0;0;0;0;2.61E-07;5.34E-08;2.17E-08;5.39E-07;1.40E-06;1.40E-06;1.39E-05;3.80E-06;2.11E-05;0.000127734;Base;1_1
General cargo ships;3. 5000 - 9999 GT;Residual marine fuels, ISO F 80-180;669.0725;6472.686667;524.6666667;23.66666667;88.33333333;17.66666667;31;0.000884017;0.001509135;1.00E+00;0.00E+00;0.000313118;0.001172229;0.000260756;0.000651889;0.005034409;2.56E-05;4.37E-05;2.13E-06;3.62E-06;6.69E-06;2.50E-05;4.93E-05;1.78E-05;0.000173828;0;0;0;0;0;0;0;0;0;0.000173828;0.00514197;0.00025115;0.00301205;0.001102683;0.002036335;0.007623485;0.018662345;0.001296085;0;0;0;0;0;0;0;0;0.000228344;3.54E-05;4.93E-05;0;0;0;0;0;0;0;1.22E-07;2.08E-07;1.02E-08;2.90E-07;5.35E-07;5.35E-07;6.52E-06;1.78E-06;9.86E-06;6.26E-05;Base;1_1
General cargo ships;3. 5000 - 9999 GT;Residual marine fuels, ISO F >180;1749.248796;11566.40333;1251;33.33333333;133.6666667;47.33333333;32.66666667;0.002053094;0.001801079;1.00E+00;0.00E+00;0.00083892;0.001235252;0.000465959;0.001164896;0.008008128;5.94E-05;5.21E-05;5.56E-06;5.48E-06;1.79E-05;2.64E-05;8.82E-05;3.18E-05;0.000286775;0;0;0;0;0;0;0;0;0;0.000286775;0.006136692;0.000655401;0.006995363;0.001668589;0.00545584;0.00803335;0.033348781;0.002316046;0;0;0;0;0;0;0;0;0.000361391;4.98E-05;8.82E-05;0;0;0;0;0;0;0;2.83E-07;2.48E-07;2.65E-08;4.39E-07;1.43E-06;1.43E-06;1.16E-05;3.18E-06;1.84E-05;0.000105519;Base;1_1
General cargo ships;4. 10000 - 24999 GT;Residual marine fuels ISO F 10-80;427.1737963;1190.656667;101.6666667;0.666666667;22.66666667;4.333333333;4.666666667;0.000166932;4.25E-05;1.00E+00;0.00E+00;7.68E-05;0.000176465;4.80E-05;0.000119916;0.000712459;4.83E-06;1.23E-06;1.11E-06;9.30E-07;1.64E-06;3.77E-06;9.07E-06;3.27E-06;2.59E-05;0;0;0;0;0;0;0;0;0;2.59E-05;0.000373808;0.000337301;0.001467869;0.000730232;0.001289032;0.002961731;0.008859621;0.000615294;0;0;0;0;0;0;0;0;0;1.68E-05;1.99E-05;9.07E-06;0;0;0;0;0;0;2.30E-08;5.86E-09;5.28E-09;7.44E-08;1.31E-07;1.31E-07;1.20E-06;3.27E-07;1.87E-06;1.56E-05;Base;1_1
General cargo ships;4. 10000 - 24999 GT;Residual marine fuels, ISO F 80-180;132.0805556;335.54;31;0;10;2;0;4.99E-05;0;1.00E+00;0.00E+00;3.54E-05;0;1.35E-05;3.38E-05;0.000158339;1.44E-06;0;1.87E-07;4.10E-07;7.57E-07;0;2.56E-06;9.22E-07;6.28E-06;0;0;0;0;0;0;0;0;0;6.28E-06;0;5.69E-05;0.000438898;0.000322161;0.000594938;0;0.002496737;0.000173396;0;0;0;0;0;0;0;0;0;3.72E-06;4.02E-06;2.56E-06;0;0;0;0;0;0;6.88E-09;0;8.92E-10;3.28E-08;6.06E-08;6.06E-08;3.38E-07;9.22E-08;5.84E-07;4.00E-06;Base;1_1
General cargo ships;4. 10000 - 24999 GT;Residual marine fuels, ISO F >180;276.5018519;774.91;71;0;15.66666667;6.666666667;5;0.000113691;0;1.00E+00;0.00E+00;0.000118158;0.000189069;3.12E-05;7.80E-05;0.000578939;3.29E-06;0;5.41E-07;6.43E-07;2.52E-06;4.04E-06;5.91E-06;2.13E-06;1.91E-05;0;0;0;0;0;0;0;0;0;1.91E-05;0;0.000164325;0.000999711;0.000504719;0.001983126;0.003173283;0.005766069;0.000400449;0;0;0;0;0;0;0;0;0;1.32E-05;1.84E-05;5.91E-06;0;0;0;0;0;0;1.57E-08;0;2.57E-09;5.14E-08;2.02E-07;2.02E-07;7.80E-07;2.13E-07;1.45E-06;1.21E-05;Base;1_1
General cargo ships;5. 25000 - 49999 GT;Residual marine fuels, ISO F 80-180;15.22944444;157.655;10.mai;0;01.mai;1;0.5;1.75E-05;0;1.00E+00;0.00E+00;1.77E-05;1.89E-05;6.35E-06;1.59E-05;8.06E-05;5.05E-07;0;4.03E-08;6.15E-08;3.79E-07;4.04E-07;1.20E-06;4.33E-07;3.02E-06;0;0;0;0;0;0;0;0;0;3.02E-06;0;1.97E-05;0.000246887;7.77E-05;0.000478089;0.000510007;0.001885401;0.00013094;0;0;0;0;0;0;0;0;0;5.46E-07;2.72E-06;8.44E-07;1.20E-06;0;0;0;0;0;2.41E-09;0;1.92E-10;4.92E-09;3.03E-08;3.03E-08;1.59E-07;4.33E-08;2.68E-07;2.51E-06;Base;1_1
General cargo ships;5. 25000 - 49999 GT;Residual marine fuels, ISO F >180;39.87490741;484.94;65.66666667;0;20.33333333;4.333333333;5.666666667;0.000107591;0;1.00E+00;0.00E+00;7.68E-05;0.000214278;1.95E-05;4.88E-05;0.000512839;3.11E-06;0;1.96E-07;8.34E-07;1.64E-06;4.58E-06;3.70E-06;1.33E-06;1.54E-05;0;0;0;0;0;0;0;0;0;1.54E-05;0;9.56E-05;0.001520512;0.001052808;0.002071719;0.005780079;0.005799411;0.000402764;0;0;0;0;0;0;0;0;0;3.31E-06;1.87E-05;7.05E-06;3.70E-06;0;0;0;0;0;1.48E-08;0;9.31E-10;6.67E-08;1.31E-07;1.31E-07;4.88E-07;1.33E-07;9.51E-07;1.12E-05;Base;1_1
Offshore supply ships;1. < 1000 GT;Distillate marine fuels;2116.47713;1569.943333;458.6666667;14.66666667;23.66666667;30.33333333;3.666666667;0.000167923;0.000686927;1.00E+00;0.00E+00;0.002035851;0.000533343;9.57E-06;0.000172274;0.003957996;4.86E-06;1.99E-05;2.62E-06;5.59E-06;4.35E-05;1.14E-05;1.81E-06;4.70E-06;9.43E-05;0;0;0;0;0;0;0;0;0;9.43E-05;0.000760065;0.000100126;0.000185802;0.000552517;0.004299579;0.001126383;0.000222443;0.000111229;0;0;0;0;0;0;0;0;0.000239243;1.81E-06;0;0;0;0;0;0;0;0;2.31E-08;9.46E-08;1.25E-08;4.47E-07;3.48E-06;3.48E-06;2.39E-07;4.70E-07;8.21E-06;2.10E-05;Base;1_1
Offshore supply ships;2. 1000 - 4999 GT;Distillate marine fuels;18345.12898;29582.92333;6666.666667;386.6666667;140;23.66666667;33.33333333;0.002195583;0.018017056;1.00E+00;0.00E+00;0.001588411;0.00484857;0.000180345;0.003246211;0.032121056;6.35E-05;0.000521155;1.44E-05;3.31E-05;3.39E-05;0.000103602;3.41E-05;8.85E-05;0.00089231;0;0;0;0;0;0;0;0;0;0.00089231;0.074994925;0.002069928;0.009138983;0.012295444;0.012619747;0.038521336;0.015768251;0.007884665;0;0;0;0;0;0;0;0;0.000879439;0.000880364;0;3.41E-05;0;0;0;0;0;0;3.02E-07;2.48E-06;6.85E-08;2.65E-06;2.72E-06;2.72E-06;4.51E-06;8.85E-06;2.39E-05;0.000145498;Base;1_1
Offshore supply ships;2. 1000 - 4999 GT;Liquefied natural gas (LNG);1799.126389;3124.09;726.3333333;13;15.33333333;3.333333333;2.666666667;0.000239174;0.000608867;1.00E+00;0.00E+00;0.00022372;0.000387886;1.90E-05;0.000342815;0.002061714;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.29E-08;8.39E-08;9.74E-09;2.90E-07;3.82E-07;3.82E-07;4.76E-07;9.35E-07;2.55E-06;1.37E-05;Base;1_1
Offshore supply ships;2. 1000 - 4999 GT;Residual marine fuels, ISO F >180;7501.867778;1685.483333;905;38.33333333;9;6.333333333;5.333333333;0.000327901;0.001782115;1.00E+00;0.00E+00;0.000425068;0.000775771;1.03E-05;0.000184952;0.00416493;9.48E-06;5.15E-05;1.62E-05;2.13E-06;9.08E-06;1.66E-05;1.94E-06;5.04E-06;0.000111986;0;0;0;0;0;0;0;0;0;0.000111986;0.007417947;0.002328298;0.00136487;0.000790421;0.003377116;0.006163414;0.000898394;0.000449228;0;0;0;0;0;0;0;0;0.000111253;0.000125062;0;1.94E-06;0;0;0;0;0;0;4.52E-08;2.45E-07;7.70E-08;1.70E-07;7.27E-07;7.27E-07;2.57E-07;5.04E-07;2.63E-06;1.83E-05;Base;1_1
Offshore supply ships;3. 5000 - 9999 GT;Distillate marine fuels;4551.046111;9643.01;1629;548;74.33333333;26.33333333;14.33333333;0.000557909;0.024339813;1.00E+00;0.00E+00;0.001767387;0.002084885;5.88E-05;0.001058153;0.030816282;1.61E-05;0.000704044;3.69E-06;1.76E-05;3.78E-05;4.45E-05;1.11E-05;2.89E-05;0.000863726;0;0;0;0;0;0;0;0;0;0.000863726;0.19037159;0.000998411;0.004363634;0.012266952;0.026384949;0.031124806;0.009658105;0.004829383;0;0;0;0;0;0;0;0;0.000723874;0.000887014;9.99E-05;1.11E-05;0;0;0;0;0;0;7.68E-08;3.35E-06;1.76E-08;1.40E-06;3.02E-06;3.02E-06;1.47E-06;2.89E-06;1.52E-05;0.000119734;Base;1_1
Offshore supply ships;3. 5000 - 9999 GT;Liquefied natural gas (LNG);7072.069815;9597.723333;2280.666667;118.6666667;37;9.333333333;7.333333333;0.00074172;0.005518076;1.00E+00;0.00E+00;0.000626416;0.001066685;5.85E-05;0.001053183;0.009695973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.02E-07;7.60E-07;3.06E-08;6.99E-07;1.07E-06;1.07E-06;1.46E-06;2.87E-06;7.94E-06;5.99E-05;Base;1_1
Oil product tankers;1. < 1000 GT;Distillate marine fuels;10482.28556;24820.48;8417.333333;1096.666667;261.3333333;84.66666667;53.33333333;0.006834399;0.034795963;1.00E+00;0.00E+00;0.001915926;0.001945839;0.000110079;0.000880631;0.052423797;0.000197689;0.001006495;0.000154181;1.30E-05;4.09E-05;4.16E-05;2.08E-05;2.40E-05;0.001498773;0.000197689;0.001006495;0.000154181;1.30E-05;4.09E-05;4.16E-05;2.08E-05;2.40E-05;0.001498773;0.002997547;0.014463242;0.002215561;0.002840777;0.000484526;0.001520041;0.001543773;0.000961107;0.000213594;0.030053476;0.004381142;0.005841443;0.001779347;0.005369602;0.005403256;0.004012941;0.000732843;0.001434486;0;0;0;0;0.002524774;2.59E-05;0;0;0;9.41E-07;4.79E-06;7.34E-07;1.04E-06;3.28E-06;3.28E-06;2.75E-06;2.40E-06;1.89E-05;3.08E-05;Base;1_1
Oil product tankers;2. 1000 - 4999 GT;Distillate marine fuels;108.3962963;737.78;96.33333333;0;9;2.666666667;4;7.16E-05;0;1.00E+00;0.00E+00;6.03E-05;0.000145938;3.27E-06;2.62E-05;0.00034542;2.07E-06;0;4.92E-07;4.49E-07;1.29E-06;3.12E-06;6.19E-07;7.14E-07;8.75E-06;2.07E-06;0;4.92E-07;4.49E-07;1.29E-06;3.12E-06;6.19E-07;7.14E-07;8.75E-06;1.75E-05;0;2.46E-05;0.0001036;5.81E-05;0.000166552;0.000402794;9.94E-05;2.21E-05;0;0.000149689;0.000630419;0.000539259;0.001547193;0.003741776;0.001117102;0.000200844;2.03E-05;6.19E-07;0;0;0;0;2.03E-05;6.19E-07;0;0;9.87E-09;0;2.34E-09;3.60E-08;1.03E-07;1.03E-07;8.18E-08;7.14E-08;4.02E-07;2.00E-06;Base;1_1
Oil product tankers;2. 1000 - 4999 GT;Residual marine fuels ISO F 10-80;1072.568889;5639.603333;554;5.666666667;84.33333333;24.33333333;15.66666667;0.000454203;0.000121929;1.00E+00;0.00E+00;0.00055064;0.00057159;2.50E-05;0.000200093;0.002283176;1.31E-05;3.53E-06;4.70E-06;4.21E-06;1.18E-05;1.22E-05;4.73E-06;5.46E-06;5.97E-05;1.31E-05;3.53E-06;4.70E-06;4.21E-06;1.18E-05;1.22E-05;4.73E-06;5.46E-06;5.97E-05;0.000119497;0.000176312;0.000235165;0.000656788;0.000543951;0.001519788;0.001577611;0.000759712;0.000168836;0.000835641;0.00090626;0.003504696;0.004418075;0.011879975;0.012825733;0.007329784;0.001317823;0.000131939;4.73E-06;0;0;0;3.75E-05;9.49E-05;4.22E-06;0;0;6.26E-08;1.68E-08;2.24E-08;3.37E-07;9.41E-07;9.41E-07;6.25E-07;5.46E-07;3.45E-06;1.26E-05;Base;1_1
Oil product tankers;2. 1000 - 4999 GT;Residual marine fuels, ISO F >180;20.61944444;218.24;16;0;3;3;0;1.30E-05;0;1.00E+00;0.00E+00;6.79E-05;0;9.68E-07;7.74E-06;0.000100403;3.75E-07;0;1.10E-07;1.50E-07;1.45E-06;0;1.83E-07;2.11E-07;2.48E-06;3.75E-07;0;1.10E-07;1.50E-07;1.45E-06;0;1.83E-07;2.11E-07;2.48E-06;4.96E-06;0;5.52E-06;1.88E-05;1.94E-05;0.000187371;0;2.94E-05;6.53E-06;0;1.85E-05;6.30E-05;9.92E-05;0.000960143;0;0.00018228;3.28E-05;5.99E-06;1.83E-07;0;0;0;2.09E-06;4.08E-06;0;0;0;1.79E-09;0;5.26E-10;1.20E-08;1.16E-07;1.16E-07;2.42E-08;2.11E-08;2.90E-07;6.39E-07;Base;1_1
Oil product tankers;3. 5000 - 9999 GT;Distillate marine fuels;68.33166667;446.89;69;0;2;1;3;5.03E-05;0;1.00E+00;0.00E+00;2.26E-05;0.000109453;1.98E-06;1.59E-05;0.000213855;1.45E-06;0;2.60E-07;9.99E-08;4.84E-07;2.34E-06;3.75E-07;4.32E-07;5.44E-06;1.45E-06;0;2.60E-07;9.99E-08;4.84E-07;2.34E-06;3.75E-07;4.32E-07;5.44E-06;1.09E-05;0;2.54E-05;0.000142488;2.53E-05;0.000122385;0.000591961;0.000117964;2.62E-05;0;0.000103102;0.00057771;0.000166041;0.000803909;0.003888393;0.000955388;0.000168165;9.64E-06;2.92E-06;3.75E-07;0;0;0;1.26E-05;3.75E-07;0;0;6.93E-09;0;1.24E-09;7.99E-09;3.87E-08;3.87E-08;4.95E-08;4.32E-08;1.82E-07;2.02E-06;Base;1_1
Oil product tankers;3. 5000 - 9999 GT;Residual marine fuels ISO F 10-80;44.4975;402.29;35;0;6;1;1;2.84E-05;0;1.00E+00;0.00E+00;2.26E-05;3.65E-05;1.78E-06;1.43E-05;0.000131877;8.21E-07;0;4.14E-07;3.00E-07;4.84E-07;7.80E-07;3.38E-07;3.89E-07;3.52E-06;8.21E-07;0;4.14E-07;3.00E-07;4.84E-07;7.80E-07;3.38E-07;3.89E-07;3.52E-06;7.05E-06;0;4.05E-05;8.04E-05;7.58E-05;0.000122385;0.00019732;0.000106191;2.36E-05;0;0.000215309;0.00042104;0.000652459;0.001080829;0.00147327;0.001078471;0.000189829;5.95E-06;1.56E-06;3.38E-07;0;0;0;5.95E-06;1.90E-06;0;0;3.91E-09;0;1.97E-09;2.40E-08;3.87E-08;3.87E-08;4.46E-08;3.89E-08;1.88E-07;1.25E-06;Base;1_1
Oil product tankers;3. 5000 - 9999 GT;Residual marine fuels, ISO F >180;60.10375;359.645;47.5;0;05.mai;2;1;3.85E-05;0;1.00E+00;0.00E+00;4.53E-05;3.65E-05;1.60E-06;1.28E-05;0.00015503;1.11E-06;0;2.18E-07;2.75E-07;9.67E-07;7.80E-07;3.02E-07;3.48E-07;4.00E-06;1.11E-06;0;2.18E-07;2.75E-07;9.67E-07;7.80E-07;3.02E-07;3.48E-07;4.00E-06;8.01E-06;0;2.14E-05;0.000109164;6.95E-05;0.000244771;0.00019732;9.49E-05;2.11E-05;0;8.93E-05;0.000455305;0.000469721;0.001653972;0.001333337;0.000790941;0.000139219;7.01E-06;2.02E-06;3.02E-07;0;0;0;7.01E-06;2.32E-06;0;0;5.31E-09;0;1.04E-09;2.20E-08;7.74E-08;7.74E-08;3.99E-08;3.48E-08;2.54E-07;1.45E-06;Base;1_1
Oil product tankers;4. 10000 - 24999 GT;Liquefied natural gas (LNG);128.0763889;887.43;105;6;31;7;6;8.60E-05;3.85E-05;1.00E+00;0.00E+00;0.000158403;0.000218907;3.94E-06;3.15E-05;0.000617901;0;0;0;0;0;0;0;0;0;2.49E-06;1.11E-06;2.38E-07;1.55E-06;3.38E-06;4.68E-06;7.45E-07;8.59E-07;1.51E-05;1.51E-05;0;0;0;0;0;0;0;0;0.000861694;0.000184014;0.001923075;0.005220854;0.011415602;0.015775894;0.003895786;0.000676371;0;0;0;0;0;0;1.80E-05;2.00E-05;0;0;1.18E-08;5.31E-09;1.13E-09;1.24E-07;2.71E-07;2.71E-07;9.84E-08;8.59E-08;8.60E-07;7.60E-06;Base;1_1
Oil product tankers;4. 10000 - 24999 GT;Residual marine fuels, ISO F 80-180;38.32652778;363.85;41.5;0;08.mai;1;0.5;3.16E-05;0;1.00E+00;0.00E+00;2.26E-05;1.82E-05;1.61E-06;1.29E-05;0.000110678;9.15E-07;0;1.10E-07;4.24E-07;4.84E-07;3.90E-07;3.05E-07;3.52E-07;2.98E-06;9.15E-07;0;1.10E-07;4.24E-07;4.84E-07;3.90E-07;3.05E-07;3.52E-07;2.98E-06;5.96E-06;0;2.75E-05;0.000229444;0.000275013;0.000313297;0.000252562;0.000245865;5.46E-05;0;8.86E-05;0.000833722;0.001441238;0.001931324;0.00125178;0.001676028;0.000290985;1.02E-06;3.95E-06;1.30E-06;3.05E-07;0;0;3.61E-06;2.97E-06;0;0;4.36E-09;0;5.22E-10;3.40E-08;3.87E-08;3.87E-08;4.03E-08;3.52E-08;1.88E-07;1.35E-06;Base;1_1
Oil product tankers;4. 10000 - 24999 GT;Residual marine fuels, ISO F >180;62.44486111;322.49;35.5;02.mai;03.mai;01.mai;2;2.76E-05;8.73E-05;1.00E+00;0.00E+00;3.39E-05;7.30E-05;1.43E-06;1.14E-05;0.000252364;7.98E-07;2.53E-06;2.74E-07;1.75E-07;7.25E-07;1.56E-06;2.71E-07;3.12E-07;6.64E-06;7.98E-07;2.53E-06;2.74E-07;1.75E-07;7.25E-07;1.56E-06;2.71E-07;3.12E-07;6.64E-06;1.33E-05;0.000633519;6.88E-05;0.000200028;0.000113241;0.000469945;0.001010247;0.000217917;4.84E-05;0.001860173;0.000201989;0.000587333;0.000561259;0.002329203;0.005007119;0.001348008;0.000234036;3.60E-06;8.54E-06;2.46E-06;2.71E-07;0;0;9.68E-06;5.19E-06;0;0;3.80E-09;1.20E-08;1.31E-09;1.40E-08;5.80E-08;5.80E-08;3.58E-08;3.12E-08;2.12E-07;2.17E-06;Base;1_1
Other activities;1. < 1000 GT;Distillate marine fuels;109085.8222;120434.7067;52440;2190.333333;530.3333333;171.6666667;116;0.018947315;0.103435819;1.00E+00;0.00E+00;0.006224912;0.010769179;0.004355735;0.009333718;0.235496642;0.000548063;0.002991945;0.002312548;5.30E-05;0.000133011;0.000230111;0.000824058;0.000254556;0.007347323;0;0;0;0;0;0;0;0;0;0.007347323;0.040571793;0.031358931;0.007431918;0.001858126;0.004660431;0.008062607;0.035887726;0.00213632;0;0;0;0;0;0;0;0;0.001240211;0;0;0;0;0;0;0;0;0;2.61E-06;1.42E-05;1.10E-05;4.24E-06;1.06E-05;1.06E-05;0.000108893;2.55E-05;0.000174121;0.000582648;Base;1_1
Other activities;2. 1000 - 4999 GT;Distillate marine fuels;46580.54352;120921.4267;35030.33333;3110.333333;736;194;186;0.012667767;0.142674675;1.00E+00;0.00E+00;0.007034755;0.017267822;0.004373338;0.009371439;0.220102051;0.000366423;0.004126953;0.000673038;7.36E-05;0.000150315;0.000368971;0.000827388;0.000255585;0.006842271;0;0;0;0;0;0;0;0;0;0.006842271;0.269791247;0.043998479;0.023954164;0.012431739;0.025390402;0.06232441;0.173710175;0.010340599;0;0;0;0;0;0;0;0;0.011911763;0;0.000827388;0;0;0;0;0;0;0;1.74E-06;1.97E-05;3.20E-06;5.89E-06;1.20E-05;1.20E-05;0.000109333;2.56E-05;0.000184482;0.001676192;Base;1_1
Other activities;2. 1000 - 4999 GT;Liquefied natural gas (LNG);286.3626852;1318.093333;305.3333333;72;8;2.333333333;1.666666667;0.000107699;0.001306708;1.00E+00;0.00E+00;8.46E-05;0.00015473;4.77E-05;0.000102153;0.001899874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.48E-08;1.80E-07;8.11E-09;6.40E-08;1.45E-07;1.45E-07;1.19E-06;2.79E-07;2.00E-06;1.74E-05;Base;1_1
