Ship_types;Ship_sizes;Fuel_description;Sailed_time_hours;Sailed_distance_nm;Candidate_pg_criticalturn_starts;Candidate_pg_closetoshore;Candidate_coll_head;Candidate_coll_over;Candidate_coll_cross;Freq_pg_criticalturn;Freq_pg_closetoshore;Freq_dg;Freq_coll_head;Freq_coll_over;Freq_coll_cross;Freq_fou;Freq_fire;Total_freq;Freq_pg_criticalturn_fuelspill;Freq_pg_closetoshore_fuelspill;Freq_dg_fuelspill;Freq_coll_head_fuelspill;Freq_coll_over_fuelspill;Freq_coll_cross_fuelspill;Freq_fou_fuelspill;Freq_fire_fuelspill;Freq_fuelspill_total;Freq_pg_criticalturn_cargospill;Freq_pg_closetoshore_cargospill;Freq_dg_cargospill;Freq_coll_head_cargospill;Freq_coll_over_cargospill;Freq_coll_cross_cargospill;Freq_fou_cargospill;Freq_fire_cargospill;Freq_cargospill_total;Freq_spill_total;Spill_Volume_Fuel_Pg_Closetoshore;Spill_Volume_Fuel_Dg;Spill_Volume_Fuel_Pg_Criticalturn;Spill_Volume_Fuel_Collision_Head;Spill_Volume_Fuel_Collision_Over;Spill_Volume_Fuel_Collision_Cross;Spill_Volume_Fuel_Foundering;Spill_Volume_Fuel_Fire;Spill_Volume_Cargo_Pg_Closetoshore;Spill_Volume_Cargo_Dg;Spill_Volume_Cargo_Pg_Criticalturn;Spill_Volume_Cargo_Collision_Head;Spill_Volume_Cargo_Collision_Over;Spill_Volume_Cargo_Collision_Cross;Spill_Volume_Cargo_Foundering;Spill_Volume_Cargo_Fire;M1Fuel;M2Fuel;M3Fuel;M4Fuel;M5Fuel;M1Cargo;M2Cargo;M3Cargo;M4Cargo;M5Cargo;Freq_pg_criticalturn_fatality;Freq_pg_closetoshore_fatality;Freq_dg_fatality;Freq_coll_head_fatality;Freq_coll_over_fatality;Freq_coll_cross_fatality;Freq_fou_fatality;Freq_fire_fatality;Freq_fatality;Total_number_of_fatalities;Year;Analyseomraade
Other activities;3. 5000 - 9999 GT;Distillate marine fuels;316.130463;626.1166667;114.6666667;24.66666667;2.666666667;1;0.666666667;3.88E-05;0.000958516;1.00E+00;0.00E+00;3.63E-05;6.19E-05;2.26E-05;4.85E-05;0.001226524;1.12E-06;2.77E-05;1.37E-06;2.67E-07;7.75E-07;1.32E-06;4.28E-06;1.32E-06;3.82E-05;0;0;0;0;0;0;0;0;0;3.82E-05;0.006340981;0.000313536;0.000256748;0.000157579;0.000457872;0.000781502;0.003146684;0.000187315;0;0;0;0;0;0;0;0;3.02E-05;3.36E-05;2.36E-06;4.28E-06;0;0;0;0;0;0;5.35E-09;1.32E-07;6.53E-09;2.13E-08;6.20E-08;6.20E-08;5.66E-07;1.32E-07;9.76E-07;1.63E-05;Base;1_1
Other activities;4. 10000 - 24999 GT;Distillate marine fuels;83.00458333;277.575;8;1;0;0;0;2.91E-06;5.08E-05;1.00E+00;0.00E+00;0;0;1.00E-05;2.15E-05;8.97E-05;8.42E-08;1.47E-06;1.29E-07;0;0;0;1.90E-06;5.87E-07;4.17E-06;0;0;0;0;0;0;0;0;0;4.17E-06;0.000604093;5.30E-05;3.46E-05;0;0;0;0.002509789;0.000149402;0;0;0;0;0;0;0;0;0;2.27E-06;1.65E-06;0;1.90E-06;0;0;0;0;0;4.01E-10;6.99E-09;6.13E-10;0;0;0;2.51E-07;5.87E-08;3.17E-07;5.26E-06;Base;1_1
Other activities;4. 10000 - 24999 GT;Residual marine fuels ISO F 10-80;151.7780556;145.77;13.33333333;0;0;5.333333333;0.666666667;4.49E-06;0;1.00E+00;0.00E+00;0.000193395;6.19E-05;5.27E-06;1.13E-05;0.000304047;1.30E-07;0;8.01E-07;0;4.13E-06;1.32E-06;9.97E-07;3.08E-07;7.69E-06;0;0;0;0;0;0;0;0;0;7.69E-06;0;0.000329721;5.34E-05;0;0.004393407;0.001406011;0.001318029;7.85E-05;0;0;0;0;0;0;0;0;0;1.24E-06;1.18E-05;5.45E-06;9.97E-07;0;0;0;0;0;6.18E-10;0;3.82E-09;0;3.31E-07;3.31E-07;1.32E-07;3.08E-08;8.24E-07;1.01E-05;Base;1_1
Other activities;4. 10000 - 24999 GT;Residual marine fuels, ISO F 80-180;66.72555556;39.14;10;1;0;0;0;3.27E-06;5.08E-05;1.00E+00;0.00E+00;0;0;1.42E-06;3.03E-06;6.86E-05;9.47E-08;1.47E-06;2.93E-07;0;0;0;2.68E-07;8.27E-08;2.21E-06;0;0;0;0;0;0;0;0;0;2.21E-06;0.000604093;0.000120631;3.90E-05;0;0;0;0.000353898;2.11E-05;0;0;0;0;0;0;0;0;0;1.94E-06;1.69E-06;0;2.68E-07;0;0;0;0;0;4.51E-10;6.99E-09;1.40E-09;0;0;0;3.54E-08;8.27E-09;5.07E-08;8.68E-07;Base;1_1
Other activities;4. 10000 - 24999 GT;Residual marine fuels, ISO F >180;7.291944444;37.3;11;12;1;0;0;4.00E-06;0.000609072;1.00E+00;0.00E+00;0;0;1.35E-06;2.89E-06;0.000624952;1.16E-07;1.76E-05;8.56E-08;1.00E-07;0;0;2.55E-07;7.88E-08;1.83E-05;0;0;0;0;0;0;0;0;0;1.83E-05;0.007249112;3.52E-05;4.76E-05;0.000106314;0;0;0.000337261;2.01E-05;0;0;0;0;0;0;0;0;0;1.79E-05;1.63E-05;1.00E-07;2.55E-07;0;0;0;0;0;5.51E-10;8.39E-08;4.07E-10;8.00E-09;0;0;3.37E-08;7.88E-09;1.34E-07;2.22E-06;Base;1_1
Other activities;5. 25000 - 49999 GT;Residual marine fuels ISO F 10-80;960.2448148;367.5633333;25;2.333333333;3.333333333;1.666666667;2.666666667;6.91E-06;0.000118431;1.00E+00;0.00E+00;6.04E-05;0.000247567;1.33E-05;2.85E-05;0.000643537;2.00E-07;3.43E-06;4.42E-06;3.33E-07;1.29E-06;5.29E-06;2.52E-06;7.77E-07;1.83E-05;0;0;0;0;0;0;0;0;0;1.83E-05;0.002507098;0.003234895;0.000146346;0.000630317;0.002441982;0.010003221;0.00591126;0.000351885;0;0;0;0;0;0;0;0;0;0;8.82E-06;2.82E-05;2.52E-06;0;0;0;0;0;9.52E-10;1.63E-08;2.10E-08;2.67E-08;1.03E-07;1.03E-07;3.32E-07;7.77E-08;6.60E-07;2.80E-05;Base;1_1
Other service offshore vessels;1. < 1000 GT;Distillate marine fuels;2849.1625;1026.503333;311.3333333;21;5.333333333;4;2.666666667;0.000120748;0.000983555;1.00E+00;0.00E+00;0.000268464;0.000387886;6.26E-06;0.000112641;0.00219366;3.49E-06;2.84E-05;7.38E-06;1.26E-06;5.74E-06;8.29E-06;1.18E-06;3.07E-06;5.89E-05;0;0;0;0;0;0;0;0;0;5.89E-05;0.000725517;0.000188213;8.91E-05;8.30E-05;0.000377985;0.000546125;9.70E-05;4.85E-05;0;0;0;0;0;0;0;0;8.62E-05;0;0;0;0;0;0;0;0;0;1.66E-08;1.35E-07;3.51E-08;1.01E-07;4.59E-07;4.59E-07;1.56E-07;3.07E-07;1.62E-06;5.78E-06;Base;1_1
Other service offshore vessels;2. 1000 - 4999 GT;Distillate marine fuels;870.0373148;1527.06;337.6666667;13.33333333;6.666666667;1.666666667;1;0.000111704;0.000624479;1.00E+00;0.00E+00;0.00011186;0.000145457;9.31E-06;0.000167568;0.001265515;3.23E-06;1.81E-05;6.20E-07;1.57E-06;2.39E-06;3.11E-06;1.76E-06;4.57E-06;3.53E-05;0;0;0;0;0;0;0;0;0;3.53E-05;0.002453121;8.42E-05;0.000438803;0.000552558;0.000838717;0.001090625;0.00076816;0.000384106;0;0;0;0;0;0;0;0;6.15E-05;7.07E-06;0;1.76E-06;0;0;0;0;0;0;1.54E-08;8.60E-08;2.95E-09;1.26E-07;1.91E-07;1.91E-07;2.33E-07;4.57E-07;1.28E-06;1.05E-05;Base;1_1
Other service offshore vessels;3. 5000 - 9999 GT;Distillate marine fuels;1917.262315;2314.323333;531.6666667;79.66666667;12.66666667;4.666666667;4.666666667;0.0001766;0.003704737;1.00E+00;0.00E+00;0.000313208;0.0006788;1.41E-05;0.000253957;0.005332062;5.11E-06;0.000107162;1.46E-06;2.99E-06;6.69E-06;1.45E-05;2.67E-06;6.93E-06;0.000147519;0;0;0;0;0;0;0;0;0;0.000147519;0.024399919;0.000333464;0.001163112;0.001760198;0.003937343;0.008533207;0.001951863;0.000975998;0;0;0;0;0;0;0;0;0.000113735;0.000159327;2.42E-05;2.67E-06;0;0;0;0;0;0;2.43E-08;5.10E-07;6.97E-09;2.39E-07;5.35E-07;5.35E-07;3.53E-07;6.93E-07;2.87E-06;6.22E-05;Base;1_1
Other service offshore vessels;4. 10000 - 24999 GT;Distillate marine fuels;654.6738889;1031.59;264.3333333;24.66666667;7.666666667;1.333333333;5;8.84E-05;0.001115498;1.00E+00;0.00E+00;8.95E-05;0.000727285;6.29E-06;0.000113199;0.002239401;2.56E-06;3.23E-05;4.20E-07;1.81E-06;1.91E-06;1.55E-05;1.19E-06;3.09E-06;5.88E-05;0;0;0;0;0;0;0;0;0;5.88E-05;0.012701846;0.000165465;0.001006141;0.001841929;0.001944923;0.015806751;0.001504179;0.000752141;0;0;0;0;0;0;0;0;0;3.83E-05;7.10E-05;1.93E-05;1.19E-06;0;0;0;0;0;1.22E-08;1.54E-07;2.00E-09;1.45E-07;1.53E-07;1.53E-07;1.57E-07;3.09E-07;1.07E-06;5.04E-05;Base;1_1
Other service offshore vessels;4. 10000 - 24999 GT;Residual marine fuels ISO F 10-80;2142.097037;3366.126667;719.6666667;86.66666667;21.33333333;4.333333333;7;0.000242107;0.004059115;1.00E+00;0.00E+00;0.000290836;0.0010182;2.05E-05;0.000369374;0.006292585;7.00E-06;0.000117412;1.64E-06;5.04E-06;6.21E-06;2.18E-05;3.88E-06;1.01E-05;0.000173019;0;0;0;0;0;0;0;0;0;0.000173019;0.046219938;0.000644605;0.002756799;0.005125366;0.006320998;0.022129451;0.004908207;0.002454272;0;0;0;0;0;0;0;0;0;0.000136127;0.000181885;3.30E-05;3.88E-06;0;0;0;0;0;3.33E-08;5.59E-07;7.80E-09;4.03E-07;4.97E-07;4.97E-07;5.13E-07;1.01E-06;3.48E-06;0.000104482;Base;1_1
Other service offshore vessels;5. 25000 - 49999 GT;Residual marine fuels ISO F 10-80;136.9212037;717.41;56;0;13.33333333;1;5;2.00E-05;0;1.00E+00;0.00E+00;6.71E-05;0.000727285;4.37E-06;7.87E-05;0.001046907;5.80E-07;0;5.72E-08;3.15E-06;1.43E-06;1.55E-05;8.27E-07;2.15E-06;2.37E-05;0;0;0;0;0;0;0;0;0;2.37E-05;0;4.45E-05;0.000451758;0.006340829;0.002887385;0.031288427;0.002070623;0.001035382;0;0;0;0;0;0;0;0;0;0;2.78E-06;6.15E-05;8.27E-07;0;0;0;0;0;2.76E-09;0;2.72E-10;2.52E-07;1.15E-07;1.15E-07;1.09E-07;2.15E-07;8.05E-07;6.70E-05;Base;1_1
Other service offshore vessels;5. 25000 - 49999 GT;Residual marine fuels, ISO F >180;27.66518519;85.38666667;19.66666667;1.333333333;0.333333333;0.333333333;0.333333333;7.21E-06;6.24E-05;1.00E+00;0.00E+00;2.24E-05;4.85E-05;5.21E-07;9.37E-06;0.000154603;2.09E-07;1.81E-06;1.48E-08;7.87E-08;4.78E-07;1.04E-06;9.85E-08;2.56E-07;3.98E-06;0;0;0;0;0;0;0;0;0;3.98E-06;0.001407528;1.15E-05;0.000162523;0.000158521;0.000962462;0.002085895;0.000246447;0.000123232;0;0;0;0;0;0;0;0;0;0;2.29E-06;6.67E-06;9.85E-08;0;0;0;0;0;9.93E-10;8.60E-09;7.05E-11;6.30E-09;3.82E-08;3.82E-08;1.30E-08;2.56E-08;1.30E-07;5.92E-06;Base;1_1
Passenger ships;1. < 1000 GT;Distillate marine fuels;126788.0876;499664.72;322492.6667;56870.66667;4396.333333;2401;4564.666667;0.106176541;0.227192275;1.00E+00;0.00E+00;0.020813451;0.033329241;0.002953738;0.066951388;0.473032107;0.002325034;0.004975013;0.000260361;3.00E-05;0.00016785;0.000268784;0.000984579;0.000956448;0.009968116;0;0;0;0;0;0;0;0;0;0.009968116;0.036248707;0.001897033;0.016940551;0.000565646;0.003160013;0.005060229;0.023039154;0.00431293;0;0;0;0;0;0;0;0;0.000984579;0;0;0;0;0;0;0;0;0;3.10E-05;6.63E-05;3.47E-06;3.00E-06;1.68E-05;1.68E-05;9.85E-05;9.56E-05;0.000297011;0.019565355;Base;1_1
Passenger ships;2. 1000 - 4999 GT;Distillate marine fuels;71411.03269;274188.1233;277409.3333;93799;3977.333333;142.6666667;2230.666667;0.0911436;0.411487483;1.00E+00;0.00E+00;0.001236729;0.016287373;0.001620846;0.036739187;0.567182388;0.001995845;0.009010675;0.000115984;2.72E-05;9.97E-06;0.00013135;0.000540282;0.000524846;0.012356137;0;0;0;0;0;0;0;0;0;0.012356137;0.264436308;0.003403791;0.058572078;0.002061159;0.000756284;0.009960045;0.050921594;0.009532522;0;0;0;0;0;0;0;0;0.022829365;0;0;0;0;0;0;0;0;0;2.66E-05;0.000120142;1.55E-06;2.72E-06;9.97E-07;9.97E-07;5.40E-05;5.25E-05;0.000231368;0.038740707;Base;1_1
Passenger ships;2. 1000 - 4999 GT;Liquefied natural gas (LNG);19749.81287;73431.06;44174.33333;11907.66667;4959;20.33333333;1651;0.014337061;0.045227667;1.00E+00;0.00E+00;0.000176263;0.012054895;0.000434083;0.009839221;0.08713291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.19E-06;1.32E-05;2.51E-07;3.39E-06;1.42E-07;1.42E-07;1.45E-05;1.41E-05;4.54E-05;0.007721081;Base;1_1
Passenger ships;3. 5000 - 9999 GT;Liquefied natural gas (LNG);52.835;573.68;73;7;18;2;4;2.40E-05;3.43E-05;1.00E+00;0.00E+00;1.73E-05;2.92E-05;3.39E-06;7.69E-05;0.000201761;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.02E-09;1.00E-08;4.00E-10;1.23E-08;1.40E-08;1.40E-08;1.13E-07;1.10E-07;2.73E-07;6.92E-05;Base;1_1
Passenger ships;3. 5000 - 9999 GT;Residual marine fuels ISO F 10-80;1117.389167;8571.423333;1924.333333;937.6666667;182.3333333;81;75;0.000597739;0.003913125;1.00E+00;0.00E+00;0.000702161;0.000547618;5.07E-05;0.001148508;0.007167837;1.31E-05;8.57E-05;1.17E-06;1.25E-06;5.66E-06;4.42E-06;1.69E-05;1.64E-05;0.000144572;0;0;0;0;0;0;0;0;0;0.000144572;0.004699909;6.43E-05;0.000717922;0.000176598;0.000802506;0.000625877;0.002975141;0.000556946;0;0;0;0;0;0;0;0;0.000244224;1.69E-05;0;0;0;0;0;0;0;0;1.75E-07;1.14E-06;1.56E-08;1.25E-07;5.66E-07;5.66E-07;1.69E-06;1.64E-06;5.73E-06;0.001273402;Base;1_1
Passenger ships;4. 10000 - 24999 GT;Residual marine fuels, ISO F 80-180;9146.810648;76575.26;16570.33333;9572.666667;2109;766;798;0.005155923;0.041151675;1.00E+00;0.00E+00;0.006640193;0.005826654;0.00045267;0.01026052;0.071569251;0.000112903;0.000901132;6.45E-06;1.44E-05;5.35E-05;4.70E-05;0.00015089;0.000146579;0.001432902;0;0;0;0;0;0;0;0;0;0.001432902;0.239651049;0.001714254;0.030026055;0.009904294;0.036797502;0.032289169;0.128875152;0.024125428;0;0;0;0;0;0;0;0;0.001020481;0.001330095;0.000114952;0.00015089;0;0;0;0;0;0;1.51E-06;1.20E-05;8.59E-08;1.44E-06;5.35E-06;5.35E-06;1.51E-05;1.47E-05;5.39E-05;0.017681456;Base;1_1
Passenger ships;5. 25000 - 49999 GT;Liquefied natural gas (LNG);269.1865278;176.195;17.mai;0.5;03.mai;02.mai;1;5.43E-06;2.45E-06;1.00E+00;0.00E+00;2.17E-05;7.30E-06;1.04E-06;2.36E-05;6.85E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.59E-09;7.15E-10;1.19E-09;2.39E-09;1.75E-08;1.75E-08;3.47E-08;3.37E-08;1.07E-07;3.99E-05;Base;1_1
Refrigerated cargo ships;2. 1000 - 4999 GT;Distillate marine fuels;0.107222222;1.385;0;0;0;0;0;0;0;1.00E+00;0.00E+00;0;0;5.58E-08;1.39E-07;1.95E-07;0;0;0;0;0;0;1.06E-08;3.80E-09;1.44E-08;0;0;0;0;0;0;0;0;0;1.44E-08;0;0;0;0;0;0;4.60E-06;3.19E-07;0;0;0;0;0;0;0;0;4.72E-09;0;0;1.06E-08;0;0;0;0;0;0;0;0;0;0;0;0;1.39E-09;3.80E-10;1.78E-09;9.58E-09;Base;1_1
Refrigerated cargo ships;2. 1000 - 4999 GT;Residual marine fuels ISO F 10-80;3473.588981;22089.17667;3310.666667;223.3333333;260.3333333;70.66666667;31;0.005569752;0.012959505;1.00E+00;0.00E+00;0.001252472;0.001172229;0.000889874;0.002224685;0.025600647;0.000161109;0.000374862;2.99E-05;1.07E-05;2.68E-05;2.50E-05;0.000168355;6.07E-05;0.000857349;0;0;0;0;0;0;0;0;0;0.000857349;0.050832523;0.004049587;0.021846865;0.003741173;0.009376936;0.008776177;0.0733184;0.005091904;0;0;0;0;0;0;0;0;0.001275294;6.25E-05;0;0.000168355;0;0;0;0;0;0;7.67E-07;1.79E-06;1.42E-07;8.54E-07;2.14E-06;2.14E-06;2.22E-05;6.07E-06;3.52E-05;0.000195742;Base;1_1
Refrigerated cargo ships;2. 1000 - 4999 GT;Residual marine fuels, ISO F 80-180;28.83537037;120.3;14.33333333;0;1.666666667;0.333333333;0.666666667;2.38E-05;0;1.00E+00;0.00E+00;5.91E-06;2.52E-05;4.85E-06;1.21E-05;8.22E-05;6.90E-07;0;2.05E-07;6.84E-08;1.26E-07;5.39E-07;9.17E-07;3.30E-07;2.88E-06;0;0;0;0;0;0;0;0;0;2.88E-06;0;2.79E-05;9.35E-05;2.40E-05;4.42E-05;0.000188735;0.0003993;2.77E-05;0;0;0;0;0;0;0;0;3.58E-06;7.33E-07;0;9.17E-07;0;0;0;0;0;0;3.28E-09;0;9.78E-10;5.47E-09;1.01E-08;1.01E-08;1.21E-07;3.30E-08;1.80E-07;1.19E-06;Base;1_1
Refrigerated cargo ships;2. 1000 - 4999 GT;Residual marine fuels, ISO F >180;1539.521204;13126.7;1915;133;157;37.66666667;27;0.003216625;0.007410186;1.00E+00;0.00E+00;0.000667591;0.001020974;0.000528816;0.00132204;0.015000413;9.30E-05;0.000214344;1.54E-05;6.44E-06;1.43E-05;2.18E-05;0.000100046;3.61E-05;0.000501421;0;0;0;0;0;0;0;0;0;0.000501421;0.029065807;0.002089945;0.012616929;0.002256201;0.004998084;0.007643767;0.043570145;0.003025912;0;0;0;0;0;0;0;0;0.000743067;4.25E-05;0;0.000100046;0;0;0;0;0;0;4.43E-07;1.02E-06;7.34E-08;5.15E-07;1.14E-06;1.14E-06;1.32E-05;3.61E-06;2.06E-05;0.0001184;Base;1_1
Refrigerated cargo ships;3. 5000 - 9999 GT;Residual marine fuels ISO F 10-80;0;0;0;0;0;0;0;0;0;1.00E+00;0.00E+00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Base;1_1
Ro-Ro cargo ships;1. < 1000 GT;Distillate marine fuels;724.9822222;506.1133333;316.6666667;7.333333333;3.666666667;0.333333333;0.666666667;0.000531298;0.000467619;1.00E+00;0.00E+00;5.91E-06;2.52E-05;2.04E-05;5.10E-05;0.001268694;1.54E-05;1.35E-05;4.64E-06;1.50E-07;1.26E-07;5.39E-07;3.86E-06;1.39E-06;3.96E-05;0;0;0;0;0;0;0;0;0;3.96E-05;0.000364102;0.000124783;0.000413683;1.05E-05;8.78E-06;3.75E-05;0.000333471;2.32E-05;0;0;0;0;0;0;0;0;3.82E-05;0;0;0;0;0;0;0;0;0;7.32E-08;6.44E-08;2.21E-08;1.20E-08;1.01E-08;1.01E-08;5.10E-07;1.39E-07;7.45E-07;1.46E-06;Base;1_1
Ro-Ro cargo ships;2. 1000 - 4999 GT;Distillate marine fuels;177.9725926;856.6566667;93.66666667;6.333333333;21.66666667;4.333333333;1.333333333;0.000158613;0.000403853;1.00E+00;0.00E+00;7.68E-05;5.04E-05;3.45E-05;8.63E-05;0.000879159;4.59E-06;1.17E-05;7.84E-07;8.89E-07;1.64E-06;1.08E-06;6.53E-06;2.35E-06;2.95E-05;0;0;0;0;0;0;0;0;0;2.95E-05;0.000763668;5.12E-05;0.00029993;0.000150106;0.000277202;0.000181974;0.001370781;9.52E-05;0;0;0;0;0;0;0;0;4.61E-05;0;6.53E-06;0;0;0;0;0;0;0;2.18E-08;5.56E-08;3.73E-09;7.11E-08;1.31E-07;1.31E-07;8.63E-07;2.35E-07;1.49E-06;6.77E-06;Base;1_1
Ro-Ro cargo ships;2. 1000 - 4999 GT;Residual marine fuels ISO F 10-80;213.2965278;758.235;76.5;1;6;3;0;0.000124783;6.38E-05;1.00E+00;0.00E+00;5.32E-05;0;3.05E-05;7.64E-05;0.000423839;3.61E-06;1.84E-06;1.84E-06;2.46E-07;1.14E-06;0;5.78E-06;2.08E-06;1.65E-05;0;0;0;0;0;0;0;0;0;1.65E-05;0.000120579;0.000120437;0.000235959;4.16E-05;0.000191909;0;0.001213291;8.43E-05;0;0;0;0;0;0;0;0;2.06E-05;0;5.78E-06;0;0;0;0;0;0;0;1.72E-08;8.78E-09;8.77E-09;1.97E-08;9.09E-08;9.09E-08;7.64E-07;2.08E-07;1.18E-06;5.13E-06;Base;1_1
Ro-Ro cargo ships;3. 5000 - 9999 GT;Liquefied natural gas (LNG);1124.468426;9699.716667;1424;120.6666667;154;45.33333333;53.33333333;0.002359228;0.007142876;1.00E+00;0.00E+00;0.000803473;0.002016738;0.000390758;0.000976895;0.014196674;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.25E-07;9.84E-07;2.91E-08;5.05E-07;1.37E-06;1.37E-06;9.77E-06;2.66E-06;1.67E-05;0.000112499;Base;1_1
Ro-Ro cargo ships;3. 5000 - 9999 GT;Residual marine fuels ISO F 10-80;1994.955926;13477.15333;2706.333333;867.6666667;275.6666667;72.66666667;71.33333333;0.00467908;0.051255858;1.00E+00;0.00E+00;0.001287919;0.002697387;0.000542934;0.001357335;0.063103927;0.000135345;0.001482607;2.18E-05;1.13E-05;2.75E-05;5.76E-05;0.000102717;3.70E-05;0.001875969;0;0;0;0;0;0;0;0;0;0.001875969;0.198946121;0.002927664;0.01816153;0.003920135;0.00954158;0.019983655;0.044266007;0.003074239;0;0;0;0;0;0;0;0;0.003354392;9.65E-05;0;0.000102717;0;0;0;0;0;0;6.45E-07;7.06E-06;1.04E-07;9.05E-07;2.20E-06;2.20E-06;1.36E-05;3.70E-06;2.96E-05;0.000193402;Base;1_1
Ro-Ro cargo ships;4. 10000 - 24999 GT;Distillate marine fuels;11.77444444;187.26;15;0;4;1;0;2.50E-05;0;1.00E+00;0.00E+00;1.77E-05;0;7.54E-06;1.89E-05;7.82E-05;7.22E-07;0;4.26E-08;1.64E-07;3.79E-07;0;1.43E-06;5.14E-07;3.25E-06;0;0;0;0;0;0;0;0;0;3.25E-06;0;9.59E-06;0.000162322;9.53E-05;0.000220032;0;0.001030665;7.16E-05;0;0;0;0;0;0;0;0;7.65E-07;2.41E-06;5.43E-07;1.43E-06;0;0;0;0;0;0;3.44E-09;0;2.03E-10;1.31E-08;3.03E-08;3.03E-08;1.89E-07;5.14E-08;3.14E-07;2.04E-06;Base;1_1
Ro-Ro cargo ships;4. 10000 - 24999 GT;Residual marine fuels, ISO F 80-180;54.79402778;628.015;67.5;01.mai;18.mai;4;2;0.000108977;9.56E-05;1.00E+00;0.00E+00;7.09E-05;7.56E-05;2.53E-05;6.32E-05;0.000482405;3.15E-06;2.77E-06;2.08E-07;7.59E-07;1.51E-06;1.62E-06;4.79E-06;1.72E-06;1.65E-05;0;0;0;0;0;0;0;0;0;1.65E-05;0.000622121;4.68E-05;0.000708806;0.000440848;0.000880127;0.000938886;0.003456549;0.000240055;0;0;0;0;0;0;0;0;6.13E-06;1.54E-05;3.89E-06;4.79E-06;0;0;0;0;0;0;1.50E-08;1.32E-08;9.91E-10;6.07E-08;1.21E-07;1.21E-07;6.32E-07;1.72E-07;1.12E-06;8.18E-06;Base;1_1
Ro-Ro cargo ships;4. 10000 - 24999 GT;Residual marine fuels, ISO F >180;462.8726852;5265.566667;520;8.333333333;101.6666667;30;52;0.000860724;0.000531386;1.00E+00;0.00E+00;0.00053171;0.00196632;0.000212126;0.000530315;0.004880631;2.49E-05;1.54E-05;1.53E-06;4.17E-06;1.14E-05;4.20E-05;4.01E-05;1.45E-05;0.00015394;0;0;0;0;0;0;0;0;0;0.00015394;0.003456227;0.000344086;0.005598306;0.002422679;0.006600956;0.024411039;0.028981297;0.002012728;0;0;0;0;0;0;0;0;4.18E-05;0.000170645;5.75E-05;4.01E-05;0;0;0;0;0;0;1.19E-07;7.32E-08;7.29E-09;3.34E-07;9.09E-07;9.09E-07;5.30E-06;1.45E-06;8.97E-06;8.30E-05;Base;1_1
Ro-Ro cargo ships;5. 25000 - 49999 GT;Residual marine fuels, ISO F >180;53.09680556;759.38;56;0;16;2;8;9.23E-05;0;1.00E+00;0.00E+00;3.54E-05;0.000302511;3.06E-05;7.65E-05;0.000574989;2.67E-06;0;2.00E-07;6.56E-07;7.57E-07;6.46E-06;5.79E-06;2.09E-06;1.86E-05;0;0;0;0;0;0;0;0;0;1.86E-05;0;7.69E-05;0.001027655;0.000652387;0.00075298;0.006426004;0.007151546;0.000496669;0;0;0;0;0;0;0;0;0;4.96E-06;1.88E-05;7.88E-06;5.79E-06;0;0;0;0;0;1.27E-08;0;9.52E-10;5.25E-08;6.06E-08;6.06E-08;7.65E-07;2.09E-07;1.15E-06;1.30E-05;Base;1_1
Ro-Ro cargo ships;6. 50000 - 99999 GT;Residual marine fuels, ISO F >180;15.42694444;222.47;11;0;10;2;0;1.83E-05;0;1.00E+00;0.00E+00;3.54E-05;0;8.96E-06;2.24E-05;0.000106713;5.29E-07;0;6.95E-08;4.10E-07;7.57E-07;0;1.70E-06;6.11E-07;4.07E-06;0;0;0;0;0;0;0;0;0;4.07E-06;0;5.07E-05;0.000386573;0.000773873;0.001429118;0;0.00397646;0.000276162;0;0;0;0;0;0;0;0;0;0;1.21E-06;4.19E-06;1.70E-06;0;0;0;0;0;2.52E-09;0;3.31E-10;3.28E-08;6.06E-08;6.06E-08;2.24E-07;6.11E-08;4.39E-07;3.68E-06;Base;1_1